"date","maxTf","minTf","doy","maxTc","minTc","year","GDD_10"
2018-11-14,39.55,22.36,318,4.19444444444444,-5.35555555555556,"2018",1872.56111111111
2018-11-15,32.34,20.96,319,0.188888888888891,-6.13333333333333,"2018",1872.56111111111
2018-11-16,42.16,32.34,320,5.64444444444444,0.188888888888891,"2018",1872.56111111111
2018-11-17,48.14,33.39,321,8.96666666666667,0.772222222222223,"2018",1872.56111111111
2018-11-18,41,33.63,322,5,0.905555555555557,"2018",1872.56111111111
2018-11-19,37.66,34.32,323,3.14444444444444,1.28888888888889,"2018",1872.56111111111
2018-11-20,39.12,31.14,324,3.95555555555555,-0.477777777777777,"2018",1872.56111111111
2018-11-21,41,21.35,325,5,-5.91666666666667,"2018",1872.56111111111
2018-11-22,20.78,11.48,326,-6.23333333333333,-11.4,"2018",1872.56111111111
2018-11-23,31.44,11.94,327,-0.31111111111111,-11.1444444444444,"2018",1872.56111111111
2018-11-24,45.31,26.75,328,7.39444444444445,-2.91666666666667,"2018",1872.56111111111
2018-11-25,46.44,39.5,329,8.02222222222222,4.16666666666667,"2018",1872.56111111111
2018-11-26,45.76,41.04,330,7.64444444444444,5.02222222222222,"2018",1872.56111111111
2018-11-27,46.08,34.96,331,7.82222222222222,1.64444444444445,"2018",1872.56111111111
2018-11-28,40.9,32.79,332,4.94444444444444,0.438888888888888,"2018",1872.56111111111
2018-11-29,43.72,32.14,333,6.51111111111111,0.0777777777777781,"2018",1872.56111111111
2018-11-30,42.98,26.22,334,6.1,-3.21111111111111,"2018",1872.56111111111
2018-12-01,44.54,29.2,335,6.96666666666667,-1.55555555555556,"2018",1872.56111111111
2018-12-02,49.16,36.7,336,9.53333333333333,2.61111111111111,"2018",1872.56111111111
2018-12-03,56.94,41.83,337,13.8555555555556,5.46111111111111,"2018",1874.48888888889
2018-12-04,41.55,23.79,338,5.30555555555555,-4.56111111111111,"2018",1874.48888888889
2018-12-05,34.47,18.54,339,1.37222222222222,-7.47777777777778,"2018",1874.48888888889
2018-12-06,38.51,25.58,340,3.61666666666667,-3.56666666666667,"2018",1874.48888888889
2018-12-07,37.75,23.24,341,3.19444444444444,-4.86666666666667,"2018",1874.48888888889
2018-12-08,28.74,16.59,342,-1.81111111111111,-8.56111111111111,"2018",1874.48888888889
2018-12-09,35.3,15.56,343,1.83333333333333,-9.13333333333333,"2018",1874.48888888889
2018-12-10,37.27,23.46,344,2.92777777777778,-4.74444444444444,"2018",1874.48888888889
2018-12-11,37.13,15.62,345,2.85,-9.1,"2018",1874.48888888889
2018-12-12,35.93,21.29,346,2.18333333333333,-5.95,"2018",1874.48888888889
2018-12-13,33.04,18.01,347,0.577777777777777,-7.77222222222222,"2018",1874.48888888889
2018-12-14,47.83,23.74,348,8.79444444444444,-4.58888888888889,"2018",1874.48888888889
2018-12-15,51.98,41.51,349,11.1,5.28333333333333,"2018",1875.03888888889
2018-12-16,42.57,38.79,350,5.87222222222222,3.77222222222222,"2018",1875.03888888889
2018-12-17,40.35,33.58,351,4.63888888888889,0.877777777777777,"2018",1875.03888888889
2018-12-18,36.65,22.25,352,2.58333333333333,-5.41666666666667,"2018",1875.03888888889
2018-12-19,40.49,20.22,353,4.71666666666667,-6.54444444444445,"2018",1875.03888888889
2018-12-20,49.16,28.01,354,9.53333333333333,-2.21666666666667,"2018",1875.03888888889
2018-12-21,64.37,42.66,355,17.9833333333333,5.92222222222222,"2018",1879.03055555556
2018-12-22,56.68,34.81,356,13.7111111111111,1.56111111111111,"2018",1880.88611111111
2018-12-23,40.2,28.63,357,4.55555555555556,-1.87222222222222,"2018",1880.88611111111
2018-12-24,36.02,29.1,358,2.23333333333334,-1.61111111111111,"2018",1880.88611111111
2018-12-25,37.7,25.31,359,3.16666666666667,-3.71666666666667,"2018",1880.88611111111
2018-12-26,38.7,22.19,360,3.72222222222222,-5.45,"2018",1880.88611111111
2018-12-27,37.03,28.48,361,2.79444444444445,-1.95555555555556,"2018",1880.88611111111
2018-12-28,55.17,30.68,362,12.8722222222222,-0.733333333333334,"2018",1882.32222222222
2018-12-29,54.3,31.64,363,12.3888888888889,-0.2,"2018",1883.51666666667
2018-12-30,35.44,24.39,364,1.91111111111111,-4.22777777777778,"2018",1883.51666666667
2018-12-31,43.03,26.01,365,6.12777777777778,-3.32777777777778,"2018",1883.51666666667
2019-01-01,57.63,32.04,1,14.2388888888889,0.0222222222222218,"2019",2.11944444444445
2019-01-02,36.17,26.59,2,2.31666666666667,-3.00555555555556,"2019",2.11944444444445
2019-01-03,43.76,28.89,3,6.53333333333333,-1.72777777777778,"2019",2.11944444444445
2019-01-04,45.22,32.29,4,7.34444444444444,0.161111111111111,"2019",2.11944444444445
2019-01-05,41.51,33.83,5,5.28333333333333,1.01666666666667,"2019",2.11944444444445
2019-01-06,44.36,23.3,6,6.86666666666667,-4.83333333333333,"2019",2.11944444444445
2019-01-07,29.1,16.47,7,-1.61111111111111,-8.62777777777778,"2019",2.11944444444445
2019-01-08,40.81,26.75,8,4.89444444444445,-2.91666666666667,"2019",2.11944444444445
2019-01-09,43.94,32.44,9,6.63333333333333,0.244444444444443,"2019",2.11944444444445
2019-01-10,33.88,22.8,10,1.04444444444445,-5.11111111111111,"2019",2.11944444444445
2019-01-11,27.22,14.33,11,-2.65555555555556,-9.81666666666667,"2019",2.11944444444445
2019-01-12,27.69,11.87,12,-2.39444444444444,-11.1833333333333,"2019",2.11944444444445
2019-01-13,28.16,13.33,13,-2.13333333333333,-10.3722222222222,"2019",2.11944444444445
2019-01-14,31.69,19.24,14,-0.172222222222222,-7.08888888888889,"2019",2.11944444444445
2019-01-15,36.65,15.92,15,2.58333333333333,-8.93333333333333,"2019",2.11944444444445
2019-01-16,36.7,19.24,16,2.61111111111111,-7.08888888888889,"2019",2.11944444444445
2019-01-17,29.97,15.38,17,-1.12777777777778,-9.23333333333333,"2019",2.11944444444445
2019-01-18,42.25,22.86,18,5.69444444444444,-5.07777777777778,"2019",2.11944444444445
2019-01-19,30.99,23.79,19,-0.561111111111112,-4.56111111111111,"2019",2.11944444444445
2019-01-20,34.17,5.95,20,1.20555555555556,-14.4722222222222,"2019",2.11944444444445
2019-01-21,5.81,0.79,21,-14.55,-17.3388888888889,"2019",2.11944444444445
2019-01-22,27.8,4.38,22,-2.33333333333333,-15.3444444444444,"2019",2.11944444444445
2019-01-23,48.18,14.08,23,8.98888888888889,-9.95555555555556,"2019",2.11944444444445
2019-01-24,58.24,34.52,24,14.5777777777778,1.4,"2019",4.40833333333333
2019-01-25,39.88,25.74,25,4.37777777777778,-3.47777777777778,"2019",4.40833333333333
2019-01-26,34.52,18.31,26,1.4,-7.60555555555556,"2019",4.40833333333333
2019-01-27,45.53,19.81,27,7.51666666666667,-6.77222222222222,"2019",4.40833333333333
2019-01-28,38.7,21.46,28,3.72222222222222,-5.85555555555556,"2019",4.40833333333333
2019-01-29,34.66,19.76,29,1.47777777777778,-6.8,"2019",4.40833333333333
2019-01-30,36.17,5.17,30,2.31666666666667,-14.9055555555556,"2019",4.40833333333333
2019-01-31,15.07,0.64,31,-9.40555555555556,-17.4222222222222,"2019",4.40833333333333
2019-02-01,20.61,6.16,32,-6.32777777777778,-14.3555555555556,"2019",4.40833333333333
2019-02-02,32.39,7.76,33,0.216666666666667,-13.4666666666667,"2019",4.40833333333333
2019-02-03,41.65,28.79,34,5.36111111111111,-1.78333333333333,"2019",4.40833333333333
2019-02-04,62.83,33.83,35,17.1277777777778,1.01666666666667,"2019",7.97222222222222
2019-02-05,63.52,40.2,36,17.5111111111111,4.55555555555556,"2019",11.7277777777778
2019-02-06,40.81,30.99,37,4.89444444444445,-0.561111111111112,"2019",11.7277777777778
2019-02-07,39.78,32.59,38,4.32222222222222,0.32777777777778,"2019",11.7277777777778
2019-02-08,54.43,28.37,39,12.4611111111111,-2.01666666666667,"2019",12.9583333333333
2019-02-09,33.14,22.36,40,0.633333333333334,-5.35555555555556,"2019",12.9583333333333
2019-02-10,34.61,20.04,41,1.45,-6.64444444444444,"2019",12.9583333333333
2019-02-11,36.12,23.35,42,2.28888888888889,-4.80555555555556,"2019",12.9583333333333
2019-02-12,35.44,15.62,43,1.91111111111111,-9.1,"2019",12.9583333333333
2019-02-13,41.83,28.99,44,5.46111111111111,-1.67222222222222,"2019",12.9583333333333
2019-02-14,39.03,27.01,45,3.90555555555556,-2.77222222222222,"2019",12.9583333333333
2019-02-15,50.58,28.01,46,10.3222222222222,-2.21666666666667,"2019",13.1194444444444
2019-02-16,45.4,28.42,47,7.44444444444444,-1.98888888888889,"2019",13.1194444444444
2019-02-17,37.56,20.39,48,3.08888888888889,-6.45,"2019",13.1194444444444
2019-02-18,31.09,18.89,49,-0.505555555555556,-7.28333333333333,"2019",13.1194444444444
2019-02-19,32.69,14.02,50,0.383333333333332,-9.98888888888889,"2019",13.1194444444444
2019-02-20,29.2,12.95,51,-1.55555555555556,-10.5833333333333,"2019",13.1194444444444
2019-02-21,46.75,23.68,52,8.19444444444444,-4.62222222222222,"2019",13.1194444444444
2019-02-22,44.72,29.56,53,7.06666666666667,-1.35555555555556,"2019",13.1194444444444
2019-02-23,40.58,24.23,54,4.76666666666667,-4.31666666666667,"2019",13.1194444444444
2019-02-24,46.3,32.24,55,7.94444444444444,0.133333333333334,"2019",13.1194444444444
2019-02-25,39.92,27.17,56,4.4,-2.68333333333333,"2019",13.1194444444444
2019-02-26,29.3,16.83,57,-1.5,-8.42777777777778,"2019",13.1194444444444
2019-02-27,24.07,10.25,58,-4.40555555555556,-12.0833333333333,"2019",13.1194444444444
2019-02-28,30.88,16.59,59,-0.622222222222223,-8.56111111111111,"2019",13.1194444444444
2019-03-01,40.06,17.06,60,4.47777777777778,-8.3,"2019",13.1194444444444
2019-03-02,32.84,27.8,61,0.466666666666669,-2.33333333333333,"2019",13.1194444444444
2019-03-03,43.03,25.31,62,6.12777777777778,-3.71666666666667,"2019",13.1194444444444
2019-03-04,39.03,22.08,63,3.90555555555556,-5.51111111111111,"2019",13.1194444444444
2019-03-05,30.73,15.62,64,-0.705555555555555,-9.1,"2019",13.1194444444444
2019-03-06,27.69,14.08,65,-2.39444444444444,-9.95555555555556,"2019",13.1194444444444
2019-03-07,27.9,8.37,66,-2.27777777777778,-13.1277777777778,"2019",13.1194444444444
2019-03-08,36.75,10.05,67,2.63888888888889,-12.1944444444444,"2019",13.1194444444444
2019-03-09,46.44,21.58,68,8.02222222222222,-5.78888888888889,"2019",13.1194444444444
2019-03-10,37.89,24.39,69,3.27222222222222,-4.22777777777778,"2019",13.1194444444444
2019-03-11,49.65,32.44,70,9.80555555555556,0.244444444444443,"2019",13.1194444444444
2019-03-12,43.63,30.48,71,6.46111111111111,-0.844444444444444,"2019",13.1194444444444
2019-03-13,44.67,23.41,72,7.03888888888889,-4.77222222222222,"2019",13.1194444444444
2019-03-14,51.15,33.14,73,10.6388888888889,0.633333333333334,"2019",13.4388888888889
2019-03-15,61.5,41.42,74,16.3888888888889,5.23333333333333,"2019",16.6333333333333
2019-03-16,52.9,34.32,75,11.6111111111111,1.28888888888889,"2019",17.4388888888889
2019-03-17,40.44,29.56,76,4.68888888888889,-1.35555555555556,"2019",17.4388888888889
2019-03-18,42.2,24.07,77,5.66666666666667,-4.40555555555556,"2019",17.4388888888889
2019-03-19,44.22,24.61,78,6.78888888888889,-4.10555555555556,"2019",17.4388888888889
2019-03-20,52.55,23.19,79,11.4166666666667,-4.89444444444444,"2019",18.1472222222222
2019-03-21,51.15,30.78,80,10.6388888888889,-0.677777777777777,"2019",18.4666666666667
2019-03-22,41.09,37.13,81,5.05,2.85,"2019",18.4666666666667
2019-03-23,47.11,30.83,82,8.39444444444444,-0.650000000000001,"2019",18.4666666666667
2019-03-24,57.76,27.8,83,14.3111111111111,-2.33333333333333,"2019",20.6222222222222
2019-03-25,49.52,30.58,84,9.73333333333334,-0.78888888888889,"2019",20.6222222222222
2019-03-26,43.81,28.22,85,6.56111111111111,-2.1,"2019",20.6222222222222
2019-03-27,42.11,25.47,86,5.61666666666667,-3.62777777777778,"2019",20.6222222222222
2019-03-28,52.68,28.89,87,11.4888888888889,-1.72777777777778,"2019",21.3666666666667
2019-03-29,56.12,41.88,88,13.4,5.48888888888889,"2019",23.0666666666667
2019-03-30,67.67,42.39,89,19.8166666666667,5.77222222222222,"2019",27.975
2019-03-31,68.14,38.65,90,20.0777777777778,3.69444444444444,"2019",33.0138888888889
2019-04-01,45.22,29.1,91,7.34444444444444,-1.61111111111111,"2019",33.0138888888889
2019-04-02,51.41,24.07,92,10.7833333333333,-4.40555555555556,"2019",33.4055555555556
2019-04-03,63.13,37.61,93,17.2944444444444,3.11666666666667,"2019",37.0527777777778
2019-04-04,50.27,37.8,94,10.15,3.22222222222222,"2019",37.1277777777778
2019-04-05,48.18,30.38,95,8.98888888888889,-0.900000000000001,"2019",37.1277777777778
2019-04-06,65.4,34.57,96,18.5555555555556,1.42777777777778,"2019",41.4055555555556
2019-04-07,66.94,36.89,97,19.4111111111111,2.71666666666667,"2019",46.1111111111111
2019-04-08,52.16,36.27,98,11.2,2.37222222222222,"2019",46.7111111111111
2019-04-09,41.23,33.68,99,5.12777777777778,0.933333333333333,"2019",46.7111111111111
2019-04-10,44.72,33.63,100,7.06666666666667,0.905555555555557,"2019",46.7111111111111
2019-04-11,52.73,32.14,101,11.5166666666667,0.0777777777777781,"2019",47.4694444444445
2019-04-12,54.95,36.84,102,12.75,2.68888888888889,"2019",48.8444444444445
2019-04-13,74.34,54.3,103,23.5222222222222,12.3888888888889,"2019",56.8
2019-04-14,68.18,51.15,104,20.1,10.6388888888889,"2019",62.1694444444445
2019-04-15,69.17,43.94,105,20.65,6.63333333333333,"2019",67.4944444444445
2019-04-16,59.74,40.86,106,15.4111111111111,4.92222222222222,"2019",70.2
2019-04-17,63,36.22,107,17.2222222222222,2.34444444444444,"2019",73.8111111111111
2019-04-18,59.92,36.99,108,15.5111111111111,2.77222222222222,"2019",76.5666666666667
2019-04-19,75.07,60.22,109,23.9277777777778,15.6777777777778,"2019",86.3694444444445
2019-04-20,70.5,61.16,110,21.3888888888889,16.2,"2019",95.1638888888889
2019-04-21,69.94,54.21,111,21.0777777777778,12.3388888888889,"2019",101.872222222222
2019-04-22,59.23,48.05,112,15.1277777777778,8.91666666666667,"2019",104.436111111111
2019-04-23,54.69,45.81,113,12.6055555555556,7.67222222222222,"2019",105.738888888889
2019-04-24,65.96,45.85,114,18.8666666666667,7.69444444444445,"2019",110.172222222222
2019-04-25,57.55,41.23,115,14.1944444444444,5.12777777777778,"2019",112.269444444444
2019-04-26,48.23,43.58,116,9.01666666666667,6.43333333333333,"2019",112.269444444444
2019-04-27,54.08,42.16,117,12.2666666666667,5.64444444444444,"2019",113.402777777778
2019-04-28,54.52,41.18,118,12.5111111111111,5.1,"2019",114.658333333333
2019-04-29,60.99,35.2,119,16.1055555555556,1.77777777777778,"2019",117.711111111111
2019-04-30,51.24,38.94,120,10.6888888888889,3.85555555555555,"2019",118.055555555556
2019-05-01,58.32,38.79,121,14.6222222222222,3.77222222222222,"2019",120.366666666667
2019-05-02,47.51,42.66,122,8.61666666666667,5.92222222222222,"2019",120.366666666667
2019-05-03,56.04,43.12,123,13.3555555555556,6.17777777777778,"2019",122.044444444444
2019-05-04,54.99,47.47,124,12.7722222222222,8.59444444444444,"2019",123.430555555556
2019-05-05,50.89,47.2,125,10.4944444444444,8.44444444444445,"2019",123.677777777778
2019-05-06,59.27,41.92,126,15.15,5.51111111111111,"2019",126.252777777778
2019-05-07,76.07,39.74,127,24.4833333333333,4.3,"2019",133.494444444444
2019-05-08,64.37,48,128,17.9833333333333,8.88888888888889,"2019",137.486111111111
2019-05-09,57.63,40.81,129,14.2388888888889,4.89444444444445,"2019",139.605555555556
2019-05-10,64.72,48.23,130,18.1777777777778,9.01666666666667,"2019",143.694444444445
2019-05-11,69.34,53.65,131,20.7444444444444,12.0277777777778,"2019",150.080555555556
2019-05-12,53.47,39.78,132,11.9277777777778,4.32222222222222,"2019",151.044444444445
2019-05-13,52.64,40.39,133,11.4666666666667,4.66111111111111,"2019",151.777777777778
2019-05-14,45.81,40.11,134,7.67222222222222,4.50555555555556,"2019",151.777777777778
2019-05-15,60.47,41.92,135,15.8166666666667,5.51111111111111,"2019",154.686111111111
2019-05-16,69.6,44.17,136,20.8888888888889,6.76111111111111,"2019",160.130555555556
2019-05-17,66.22,45.67,137,19.0111111111111,7.59444444444445,"2019",164.636111111111
2019-05-18,73.3,49.47,138,22.9444444444444,9.70555555555556,"2019",171.108333333333
2019-05-19,72.09,49.34,139,22.2722222222222,9.63333333333334,"2019",177.244444444445
2019-05-20,86.48,63.69,140,30.2666666666667,17.6055555555556,"2019",191.180555555556
2019-05-21,69.3,54.95,141,20.7222222222222,12.75,"2019",197.916666666667
2019-05-22,68.01,50.53,142,20.0055555555556,10.2944444444444,"2019",203.066666666667
2019-05-23,69.77,49.38,143,20.9833333333333,9.65555555555556,"2019",208.558333333333
2019-05-24,70.29,48.27,144,21.2722222222222,9.03888888888889,"2019",214.194444444445
2019-05-25,75.55,45.94,145,24.1944444444444,7.74444444444444,"2019",221.291666666667
2019-05-26,87.16,49.74,146,30.6444444444444,9.85555555555556,"2019",231.613888888889
2019-05-27,74.86,60.47,147,23.8111111111111,15.8166666666667,"2019",241.427777777778
2019-05-28,60.22,49.69,148,15.6777777777778,9.82777777777778,"2019",244.266666666667
2019-05-29,52.38,47.15,149,11.3222222222222,8.41666666666667,"2019",244.927777777778
2019-05-30,65.1,48.89,150,18.3888888888889,9.38333333333333,"2019",249.122222222222
2019-05-31,73.17,55.13,151,22.8722222222222,12.85,"2019",256.983333333333
2019-06-01,71.75,52.82,152,22.0833333333333,11.5666666666667,"2019",263.808333333333
2019-06-02,68.61,51.63,153,20.3388888888889,10.9055555555556,"2019",269.430555555556
2019-06-03,71.02,51.59,154,21.6777777777778,10.8833333333333,"2019",275.711111111111
2019-06-04,70.24,44.72,155,21.2444444444444,7.06666666666667,"2019",281.333333333333
2019-06-05,84.5,58.8,156,29.1666666666667,14.8888888888889,"2019",293.361111111111
2019-06-06,75.07,64.46,157,23.9277777777778,18.0333333333333,"2019",304.341666666667
2019-06-07,76.59,57.76,158,24.7722222222222,14.3111111111111,"2019",313.883333333333
2019-06-08,78.6,56.68,159,25.8888888888889,13.7111111111111,"2019",323.683333333333
2019-06-09,81.24,50.97,160,27.3555555555556,10.5388888888889,"2019",332.630555555556
2019-06-10,81.73,51.5,161,27.6277777777778,10.8333333333333,"2019",341.861111111111
2019-06-11,75.59,61.98,162,24.2166666666667,16.6555555555556,"2019",352.297222222222
2019-06-12,78.87,51.46,163,26.0388888888889,10.8111111111111,"2019",360.722222222222
2019-06-13,58.02,50.75,164,14.4555555555556,10.4166666666667,"2019",363.158333333334
2019-06-14,73.99,50.8,165,23.3277777777778,10.4444444444444,"2019",370.044444444445
2019-06-15,82.13,56.17,166,27.85,13.4277777777778,"2019",380.683333333334
2019-06-16,71.19,63.48,167,21.7722222222222,17.4888888888889,"2019",390.313888888889
2019-06-17,79.35,63.13,168,26.3055555555556,17.2944444444444,"2019",402.113888888889
2019-06-18,72.14,63.22,169,22.3,17.3444444444444,"2019",411.936111111111
2019-06-19,76.38,61.25,170,24.6555555555556,16.25,"2019",422.388888888889
2019-06-20,71.75,63.39,171,22.0833333333333,17.4388888888889,"2019",432.15
2019-06-21,71.45,59.36,172,21.9166666666667,15.2,"2019",440.708333333334
2019-06-22,79.48,57.33,173,26.3777777777778,14.0722222222222,"2019",450.933333333334
2019-06-23,85.35,57.16,174,29.6388888888889,13.9777777777778,"2019",462.741666666667
2019-06-24,85.53,59.06,175,29.7388888888889,15.0333333333333,"2019",475.127777777778
2019-06-25,75.77,58.07,176,24.3166666666667,14.4833333333333,"2019",484.527777777778
2019-06-26,76.46,62.32,177,24.7,16.8444444444444,"2019",495.3
2019-06-27,79.13,59.36,178,26.1833333333333,15.2,"2019",505.991666666667
2019-06-28,90.98,62.32,179,32.7666666666667,16.8444444444444,"2019",520.797222222223
2019-06-29,86.03,66.13,180,30.0166666666667,18.9611111111111,"2019",535.286111111111
2019-06-30,75.94,60.47,181,24.4111111111111,15.8166666666667,"2019",545.4
2019-07-01,84.77,59.36,182,29.3166666666667,15.2,"2019",557.658333333334
2019-07-02,85.67,65.19,183,29.8166666666667,18.4388888888889,"2019",571.786111111111
2019-07-03,90.66,63.86,184,32.5888888888889,17.7,"2019",586.930555555556
2019-07-04,87.89,65.79,185,31.05,18.7722222222222,"2019",601.841666666667
2019-07-05,89.73,65.32,186,32.0722222222222,18.5111111111111,"2019",617.133333333334
2019-07-06,92.81,71.4,187,33.7833333333333,21.8888888888889,"2019",634.969444444445
2019-07-07,81.55,62.15,188,27.5277777777778,16.75,"2019",647.108333333334
2019-07-08,80.18,60.26,189,26.7666666666667,15.7,"2019",658.341666666667
2019-07-09,87.44,59.06,190,30.8,15.0333333333333,"2019",671.258333333334
2019-07-10,90.7,62.45,191,32.6111111111111,16.9166666666667,"2019",686.022222222223
2019-07-11,84.09,65.44,192,28.9388888888889,18.5777777777778,"2019",699.780555555556
2019-07-12,87.21,69.21,193,30.6722222222222,20.6722222222222,"2019",715.452777777778
2019-07-13,87.71,66.69,194,30.95,19.2722222222222,"2019",730.563888888889
2019-07-14,90.19,69.56,195,32.3277777777778,20.8666666666667,"2019",747.161111111111
2019-07-15,84,65.02,196,28.8888888888889,18.3444444444444,"2019",760.777777777778
2019-07-16,87.66,60.17,197,30.9222222222222,15.65,"2019",774.063888888889
2019-07-17,92.2,70.76,198,33.4444444444444,21.5333333333333,"2019",791.552777777778
2019-07-18,73.82,61.8,199,23.2333333333333,16.5555555555556,"2019",801.447222222223
2019-07-19,91.92,61.55,200,33.2888888888889,16.4166666666667,"2019",816.3
2019-07-20,95.66,76.33,201,35.3666666666667,24.6277777777778,"2019",836.297222222223
2019-07-21,94.94,77.73,202,34.9666666666667,25.4055555555556,"2019",856.483333333334
2019-07-22,83.15,65.87,203,28.4166666666667,18.8166666666667,"2019",870.1
2019-07-23,69.6,60,204,20.8888888888889,15.5555555555556,"2019",878.322222222223
2019-07-24,79,62.1,205,26.1111111111111,16.7222222222222,"2019",889.738888888889
2019-07-25,79.7,60.78,206,26.5,15.9888888888889,"2019",900.983333333334
2019-07-26,84.41,60.22,207,29.1166666666667,15.6777777777778,"2019",913.380555555556
2019-07-27,85.76,63.6,208,29.8666666666667,17.5555555555556,"2019",927.091666666667
2019-07-28,92.1,64.46,209,33.3888888888889,18.0333333333333,"2019",942.802777777778
2019-07-29,92.24,71.32,210,33.4666666666667,21.8444444444444,"2019",960.458333333334
2019-07-30,94.42,71.49,211,34.6777777777778,21.9388888888889,"2019",978.766666666667
2019-07-31,93.47,69.43,212,34.15,20.7944444444444,"2019",996.238888888889
2019-08-01,86.94,64.33,213,30.5222222222222,17.9611111111111,"2019",1010.48055555556
2019-08-02,85.62,58.67,214,29.7888888888889,14.8166666666667,"2019",1022.78333333333
2019-08-03,86.62,65.87,215,30.3444444444444,18.8166666666667,"2019",1037.36388888889
2019-08-04,84.05,67.54,216,28.9166666666667,19.7444444444444,"2019",1051.69444444444
2019-08-05,83.87,56.51,217,28.8166666666667,13.6166666666667,"2019",1062.91111111111
2019-08-06,79.35,61.89,218,26.3055555555556,16.6055555555556,"2019",1074.36666666667
2019-08-07,84,65.96,219,28.8888888888889,18.8666666666667,"2019",1088.24444444444
2019-08-08,86.89,66.99,220,30.4944444444444,19.4388888888889,"2019",1103.21111111111
2019-08-09,85.26,62.06,221,29.5888888888889,16.7,"2019",1116.35555555556
2019-08-10,80.58,57.94,222,26.9888888888889,14.4111111111111,"2019",1127.05555555556
2019-08-11,79.79,54.08,223,26.55,12.2666666666667,"2019",1136.46388888889
2019-08-12,85.22,58.54,224,29.5666666666667,14.7444444444444,"2019",1148.61944444444
2019-08-13,78.12,69.39,225,25.6222222222222,20.7722222222222,"2019",1161.81666666667
2019-08-14,76.38,61.63,226,24.6555555555556,16.4611111111111,"2019",1172.375
2019-08-15,75.33,60,227,24.0722222222222,15.5555555555556,"2019",1182.18888888889
2019-08-16,75.59,59.57,228,24.2166666666667,15.3166666666667,"2019",1191.95555555556
2019-08-17,78.91,68.31,229,26.0611111111111,20.1722222222222,"2019",1205.07222222222
2019-08-18,87.48,69.26,230,30.8222222222222,20.7,"2019",1220.83333333333
2019-08-19,92.48,71.02,231,33.6,21.6777777777778,"2019",1238.47222222222
2019-08-20,89.59,65.57,232,31.9944444444444,18.65,"2019",1253.79444444444
2019-08-21,85.85,64.8,233,29.9166666666667,18.2222222222222,"2019",1267.86388888889
2019-08-22,90.84,68.48,234,32.6888888888889,20.2666666666667,"2019",1284.34166666667
2019-08-23,78.82,64.37,235,26.0111111111111,17.9833333333333,"2019",1296.33888888889
2019-08-24,71.88,55.86,236,22.1555555555556,13.2555555555556,"2019",1304.04444444444
2019-08-25,67.46,54.52,237,19.7,12.5111111111111,"2019",1310.15
2019-08-26,71.4,52.33,238,21.8888888888889,11.2944444444444,"2019",1316.74166666667
2019-08-27,77.55,49.38,239,25.3055555555556,9.65555555555556,"2019",1324.39444444444
2019-08-28,79.3,57.29,240,26.2777777777778,14.05,"2019",1334.55833333333
2019-08-29,84.81,64.97,241,29.3388888888889,18.3166666666667,"2019",1348.38611111111
2019-08-30,85.49,56.6,242,29.7166666666667,13.6666666666667,"2019",1360.07777777778
2019-08-31,78.87,58.67,243,26.0388888888889,14.8166666666667,"2019",1370.50555555556
2019-09-01,71.23,53.21,244,21.7944444444444,11.7833333333333,"2019",1377.29444444444
2019-09-02,77.12,57.42,245,25.0666666666667,14.1222222222222,"2019",1386.88888888889
2019-09-03,79.66,60.47,246,26.4777777777778,15.8166666666667,"2019",1398.03611111111
2019-09-04,84.72,61.33,247,29.2888888888889,16.2944444444444,"2019",1410.82777777778
2019-09-05,70.46,53.47,248,21.3666666666667,11.9277777777778,"2019",1417.475
2019-09-06,65.62,52.9,249,18.6777777777778,11.6111111111111,"2019",1422.61944444444
2019-09-07,73.17,52.29,250,22.8722222222222,11.2722222222222,"2019",1429.69166666667
2019-09-08,76.81,54.3,251,24.8944444444444,12.3888888888889,"2019",1438.33333333333
2019-09-09,73.3,50.71,252,22.9444444444444,10.3944444444444,"2019",1445.00277777778
2019-09-10,72.18,57.51,253,22.3222222222222,14.1722222222222,"2019",1453.25
2019-09-11,85.62,65.19,254,29.7888888888889,18.4388888888889,"2019",1467.36388888889
2019-09-12,70.46,51.55,255,21.3666666666667,10.8611111111111,"2019",1473.47777777778
2019-09-13,64.85,46.44,256,18.25,8.02222222222222,"2019",1477.60277777778
2019-09-14,69.47,43.67,257,20.8166666666667,6.48333333333333,"2019",1483.01111111111
2019-09-15,79.44,60.9,258,26.3555555555556,16.0555555555556,"2019",1494.21666666667
2019-09-16,72.95,52.2,259,22.75,11.2222222222222,"2019",1501.20277777778
2019-09-17,67.59,48.94,260,19.7722222222222,9.41111111111111,"2019",1506.08888888889
2019-09-18,61.55,44.4,261,16.4166666666667,6.88888888888889,"2019",1509.29722222222
2019-09-19,67.41,42.06,262,19.6722222222222,5.58888888888889,"2019",1514.13333333333
2019-09-20,79.88,43.12,263,26.6,6.17777777777778,"2019",1522.43333333333
2019-09-21,84.72,53.65,264,29.2888888888889,12.0277777777778,"2019",1533.09166666667
2019-09-22,86.21,56.77,265,30.1166666666667,13.7611111111111,"2019",1545.03055555556
2019-09-23,89.68,66.17,266,32.0444444444445,18.9833333333333,"2019",1560.54444444444
2019-09-24,79.08,59.49,267,26.1555555555556,15.2722222222222,"2019",1571.25833333333
2019-09-25,74.64,51.81,268,23.6888888888889,11.0055555555556,"2019",1578.60555555556
