"sp","site","rep","ind","set","space","order"
"QUERUB","SH","3","QUERUB_SH_3","Tree",3,73
"FAGGRA","HF","2","FAGGRA_HF_2","Tree",3,74
"POPGRA","WM","3","POPGRA_WM_3","Tree",3,75
"BETPAP","SH","7","BETPAP_SH_7","Tree",1.5,76
"BETPOP","SH","6","BETPOP_SH_6","Tree",1.5,77
"FAGGRA","WM","2","FAGGRA_WM_2","Tree",3,78
"AMECAN","HF","2","AMECAN_HF_2","Tree",1.5,79
"ALNINC","WM","4","ALNINC_WM_4","Tree",3,80
"AMECAN","WM","9","AMECAN_WM_9","Tree",1.5,81
"AMECAN","HF","8","AMECAN_HF_8","Tree",1.5,82
"BETPOP","SH","2","BETPOP_SH_2","Tree",1.5,83
"ALNINC","HF","7","ALNINC_HF_7","Tree",3,84
"ACESAC","GR","7","ACESAC_GR_7","Tree",3,85
"BETALL","SH","6","BETALL_SH_6","Tree",1.5,86
"AMECAN","SH","1","AMECAN_SH_1","Tree",1.5,87
"BETALL","HF","3","BETALL_HF_3","Tree",1.5,88
"FAGGRA","GR","6","FAGGRA_GR_6","Tree",3,89
"BETALL","SH","7","BETALL_SH_7","Tree",1.5,90
"FAGGRA","SH","7","FAGGRA_SH_7","Tree",3,91
"ACERUB","WM","8","ACERUB_WM_8","Tree",3,92
"QUERUB","WM","5","QUERUB_WM_5","Tree",3,93
"PRUPEN","GR","4","PRUPEN_GR_4","Tree",1.5,94
"BETPAP","WM","9","BETPAP_WM_9","Tree",1.5,95
"FAGGRA","GR","1","FAGGRA_GR_1","Tree",3,96
"POPGRA","GR","3","POPGRA_GR_3","Tree",3,97
"ALNINC","GR","7","ALNINC_GR_7","Tree",3,98
"AMECAN","SH","3","AMECAN_SH_3","Tree",1.5,99
"AMECAN","GR","2","AMECAN_GR_2","Tree",1.5,100
"BETPOP","HF","3","BETPOP_HF_3","Tree",1.5,101
"AMECAN","GR","6","AMECAN_GR_6","Tree",1.5,102
"POPGRA","WM","2","POPGRA_WM_2","Tree",3,103
"BETPOP","GR","4","BETPOP_GR_4","Tree",1.5,104
"ACEPEN","GR","3","ACEPEN_GR_3","Tree",3,105
"ACESAC","GR","8","ACESAC_GR_8","Tree",3,106
"BETALL","WM","2","BETALL_WM_2","Tree",1.5,107
"FAGGRA","HF","4","FAGGRA_HF_4","Tree",3,108
"BETPAP","HF","2","BETPAP_HF_2","Tree",1.5,109
"ACERUB","WM","5","ACERUB_WM_5","Tree",3,110
"AMECAN","SH","6","AMECAN_SH_6","Tree",1.5,111
"PRUPEN","HF","2","PRUPEN_HF_2","Tree",1.5,112
"POPGRA","SH","3","POPGRA_SH_3","Tree",3,113
"BETALL","SH","8","BETALL_SH_8","Tree",1.5,114
"ACEPEN","WM","9","ACEPEN_WM_9","Tree",3,115
"QUERUB","HF","1","QUERUB_HF_1","Tree",3,116
"ACESAC","WM","4","ACESAC_WM_4","Tree",3,117
"BETPAP","SH","8","BETPAP_SH_8","Tree",1.5,118
"AMECAN","SH","7","AMECAN_SH_7","Tree",1.5,119
"ACESAC","GR","5","ACESAC_GR_5","Tree",3,120
"QUERUB","HF","5","QUERUB_HF_5","Tree",3,121
"FAGGRA","GR","7","FAGGRA_GR_7","Tree",3,122
"PRUPEN","SH","2","PRUPEN_SH_2","Tree",1.5,123
"ACEPEN","WM","1","ACEPEN_WM_1","Tree",3,124
"ALNINC","GR","4","ALNINC_GR_4","Tree",3,125
"BETPAP","HF","9","BETPAP_HF_9","Tree",1.5,126
"POPGRA","WM","4","POPGRA_WM_4","Tree",3,127
"POPGRA","SH","8","POPGRA_SH_8","Tree",3,128
"ACERUB","WM","4","ACERUB_WM_4","Tree",3,129
"ALNINC","SH","1","ALNINC_SH_1","Tree",3,130
"AMECAN","WM","5","AMECAN_WM_5","Tree",1.5,131
"QUERUB","SH","7","QUERUB_SH_7","Tree",3,132
"BETPAP","HF","3","BETPAP_HF_3","Tree",1.5,133
"PRUPEN","WM","2","PRUPEN_WM_2","Tree",1.5,134
"BETPOP","GR","8","BETPOP_GR_8","Tree",1.5,135
"ACEPEN","WM","6","ACEPEN_WM_6","Tree",3,136
"BETPOP","GR","5","BETPOP_GR_5","Tree",1.5,137
"FAGGRA","HF","5","FAGGRA_HF_5","Tree",3,138
"QUERUB","HF","2","QUERUB_HF_2","Tree",3,139
"QUERUB","WM","6","QUERUB_WM_6","Tree",3,140
"BETALL","WM","8","BETALL_WM_8","Tree",1.5,141
"ACEPEN","WM","7","ACEPEN_WM_7","Tree",3,142
"BETPOP","SH","8","BETPOP_SH_8","Tree",1.5,143
"AMECAN","GR","4","AMECAN_GR_4","Tree",1.5,144
"BETPAP","SH","6","BETPAP_SH_6","Tree",1.5,145
"BETPAP","WM","8","BETPAP_WM_8","Tree",1.5,146
"FAGGRA","GR","9","FAGGRA_GR_9","Tree",3,147
"POPGRA","GR","1","POPGRA_GR_1","Tree",3,148
"ACERUB","SH","2","ACERUB_SH_2","Tree",3,149
"ACERUB","GR","6","ACERUB_GR_6","Tree",3,150
"PRUPEN","WM","3","PRUPEN_WM_3","Tree",1.5,151
"ALNINC","HF","8","ALNINC_HF_8","Tree",3,152
"QUERUB","HF","3","QUERUB_HF_3","Tree",3,153
"ACESAC","HF","6","ACESAC_HF_6","Tree",3,154
"ACEPEN","SH","5","ACEPEN_SH_5","Tree",3,155
"QUERUB","GR","9","QUERUB_GR_9","Tree",3,156
"PRUPEN","GR","3","PRUPEN_GR_3","Tree",1.5,157
"ACEPEN","WM","8","ACEPEN_WM_8","Tree",3,158
"ACESAC","HF","8","ACESAC_HF_8","Tree",3,159
"BETPOP","WM","6","BETPOP_WM_6","Tree",1.5,160
"POPGRA","WM","6","POPGRA_WM_6","Tree",3,161
"ACEPEN","SH","3","ACEPEN_SH_3","Tree",3,162
"ACERUB","HF","1","ACERUB_HF_1","Tree",3,163
"ACEPEN","SH","7","ACEPEN_SH_7","Tree",3,164
"QUERUB","HF","4","QUERUB_HF_4","Tree",3,165
"PRUPEN","WM","1","PRUPEN_WM_1","Tree",1.5,166
"BETPAP","SH","3","BETPAP_SH_3","Tree",1.5,167
"PRUPEN","WM","4","PRUPEN_WM_4","Tree",1.5,168
"QUERUB","GR","5","QUERUB_GR_5","Tree",3,169
"ACERUB","GR","2","ACERUB_GR_2","Tree",3,170
"AMECAN","WM","2","AMECAN_WM_2","Tree",1.5,171
"BETPOP","WM","9","BETPOP_WM_9","Tree",1.5,172
"FAGGRA","WM","1","FAGGRA_WM_1","Tree",3,173
"ACEPEN","GR","7","ACEPEN_GR_7","Tree",3,174
"BETPOP","HF","7","BETPOP_HF_7","Tree",1.5,175
"FAGGRA","WM","3","FAGGRA_WM_3","Tree",3,176
"ACESAC","SH","4","ACESAC_SH_4","Tree",3,177
"POPGRA","GR","5","POPGRA_GR_5","Tree",3,178
"BETALL","HF","9","BETALL_HF_9","Tree",1.5,179
"PRUPEN","SH","6","PRUPEN_SH_6","Tree",1.5,180
"QUERUB","HF","9","QUERUB_HF_9","Tree",3,181
"POPGRA","WM","8","POPGRA_WM_8","Tree",3,182
"PRUPEN","GR","6","PRUPEN_GR_6","Tree",1.5,183
"ACERUB","SH","8","ACERUB_SH_8","Tree",3,184
"BETALL","GR","9","BETALL_GR_9","Tree",1.5,185
"BETALL","WM","9","BETALL_WM_9","Tree",1.5,186
"ACERUB","GR","3","ACERUB_GR_3","Tree",3,187
"ACESAC","GR","9","ACESAC_GR_9","Tree",3,188
"PRUPEN","GR","5","PRUPEN_GR_5","Tree",1.5,189
"ACERUB","GR","7","ACERUB_GR_7","Tree",3,190
"BETPAP","GR","2","BETPAP_GR_2","Tree",1.5,191
"QUERUB","SH","4","QUERUB_SH_4","Tree",3,192
"POPGRA","GR","4","POPGRA_GR_4","Tree",3,193
"BETPOP","HF","1","BETPOP_HF_1","Tree",1.5,194
"BETPAP","SH","9","BETPAP_SH_9","Tree",1.5,195
"QUERUB","SH","5","QUERUB_SH_5","Tree",3,196
"POPGRA","HF","8","POPGRA_HF_8","Tree",3,197
"POPGRA","HF","1","POPGRA_HF_1","Tree",3,198
"PRUPEN","WM","9","PRUPEN_WM_9","Tree",1.5,199
"AMECAN","SH","8","AMECAN_SH_8","Tree",1.5,200
"BETALL","SH","3","BETALL_SH_3","Tree",1.5,201
"FAGGRA","SH","8","FAGGRA_SH_8","Tree",3,202
"ACEPEN","GR","5","ACEPEN_GR_5","Tree",3,203
"ACESAC","SH","9","ACESAC_SH_9","Tree",3,204
"POPGRA","WM","1","POPGRA_WM_1","Tree",3,205
"ACESAC","HF","7","ACESAC_HF_7","Tree",3,206
"BETALL","SH","4","BETALL_SH_4","Tree",1.5,207
"BETPOP","SH","3","BETPOP_SH_3","Tree",1.5,208
"ALNINC","HF","5","ALNINC_HF_5","Tree",3,209
"QUERUB","WM","2","QUERUB_WM_2","Tree",3,210
"BETALL","GR","6","BETALL_GR_6","Tree",1.5,211
"ACEPEN","HF","9","ACEPEN_HF_9","Tree",3,212
"PRUPEN","WM","6","PRUPEN_WM_6","Tree",1.5,213
"AMECAN","WM","7","AMECAN_WM_7","Tree",1.5,214
"POPGRA","WM","5","POPGRA_WM_5","Tree",3,215
"FAGGRA","HF","7","FAGGRA_HF_7","Tree",3,216
"ACESAC","SH","6","ACESAC_SH_6","Tree",3,217
"ACEPEN","GR","8","ACEPEN_GR_8","Tree",3,218
"FAGGRA","HF","9","FAGGRA_HF_9","Tree",3,219
"ACERUB","GR","4","ACERUB_GR_4","Tree",3,220
"BETPOP","WM","4","BETPOP_WM_4","Tree",1.5,221
"BETPAP","HF","5","BETPAP_HF_5","Tree",1.5,222
"ACESAC","SH","3","ACESAC_SH_3","Tree",3,223
"BETPOP","WM","3","BETPOP_WM_3","Tree",1.5,224
"ACERUB","HF","5","ACERUB_HF_5","Tree",3,225
"AMECAN","GR","3","AMECAN_GR_3","Tree",1.5,226
"QUERUB","GR","7","QUERUB_GR_7","Tree",3,227
"QUERUB","WM","3","QUERUB_WM_3","Tree",3,228
"PRUPEN","WM","8","PRUPEN_WM_8","Tree",1.5,229
"FAGGRA","GR","5","FAGGRA_GR_5","Tree",3,230
"BETPOP","GR","2","BETPOP_GR_2","Tree",1.5,231
"PRUPEN","SH","5","PRUPEN_SH_5","Tree",1.5,232
"ACERUB","WM","9","ACERUB_WM_9","Tree",3,233
"ALNINC","GR","5","ALNINC_GR_5","Tree",3,234
"BETPOP","GR","3","BETPOP_GR_3","Tree",1.5,235
"ACESAC","WM","5","ACESAC_WM_5","Tree",3,236
"BETALL","GR","5","BETALL_GR_5","Tree",1.5,237
"BETPOP","HF","6","BETPOP_HF_6","Tree",1.5,238
"ACEPEN","HF","6","ACEPEN_HF_6","Tree",3,239
"ACEPEN","GR","1","ACEPEN_GR_1","Tree",3,240
"BETPAP","SH","1","BETPAP_SH_1","Tree",1.5,241
"ACEPEN","GR","9","ACEPEN_GR_9","Tree",3,242
"BETALL","HF","1","BETALL_HF_1","Tree",1.5,243
"QUERUB","GR","1","QUERUB_GR_1","Tree",3,244
"QUERUB","HF","7","QUERUB_HF_7","Tree",3,245
"FAGGRA","GR","3","FAGGRA_GR_3","Tree",3,246
"ACEPEN","HF","2","ACEPEN_HF_2","Tree",3,247
"ALNINC","GR","3","ALNINC_GR_3","Tree",3,248
"ACESAC","HF","3","ACESAC_HF_3","Tree",3,249
"ALNINC","SH","2","ALNINC_SH_2","Tree",3,250
"BETALL","SH","9","BETALL_SH_9","Tree",1.5,251
"ALNINC","WM","5","ALNINC_WM_5","Tree",3,252
"BETPAP","WM","4","BETPAP_WM_4","Tree",1.5,253
"ALNINC","HF","6","ALNINC_HF_6","Tree",3,254
"AMECAN","SH","4","AMECAN_SH_4","Tree",1.5,255
"ACEPEN","WM","4","ACEPEN_WM_4","Tree",3,256
"BETPOP","SH","1","BETPOP_SH_1","Tree",1.5,257
"BETALL","GR","2","BETALL_GR_2","Tree",1.5,258
"QUERUB","GR","4","QUERUB_GR_4","Tree",3,259
"FAGGRA","GR","4","FAGGRA_GR_4","Tree",3,260
"ACERUB","GR","9","ACERUB_GR_9","Tree",3,261
"POPGRA","HF","3","POPGRA_HF_3","Tree",3,262
"QUERUB","HF","8","QUERUB_HF_8","Tree",3,263
"BETPAP","HF","1","BETPAP_HF_1","Tree",1.5,264
"AMECAN","GR","5","AMECAN_GR_5","Tree",1.5,265
"FAGGRA","SH","6","FAGGRA_SH_6","Tree",3,266
"ALNINC","HF","4","ALNINC_HF_4","Tree",3,267
"ALNINC","WM","9","ALNINC_WM_9","Tree",3,268
"POPGRA","SH","6","POPGRA_SH_6","Tree",3,269
"PRUPEN","GR","7","PRUPEN_GR_7","Tree",1.5,270
"ACERUB","SH","9","ACERUB_SH_9","Tree",3,271
"BETALL","SH","5","BETALL_SH_5","Tree",1.5,272
"BETALL","WM","3","BETALL_WM_3","Tree",1.5,273
"POPGRA","HF","2","POPGRA_HF_2","Tree",3,274
"ACERUB","SH","1","ACERUB_SH_1","Tree",3,275
"ACERUB","WM","1","ACERUB_WM_1","Tree",3,276
"POPGRA","HF","4","POPGRA_HF_4","Tree",3,277
"ACESAC","GR","2","ACESAC_GR_2","Tree",3,278
"PRUPEN","SH","8","PRUPEN_SH_8","Tree",1.5,279
"POPGRA","HF","6","POPGRA_HF_6","Tree",3,280
"ACEPEN","SH","2","ACEPEN_SH_2","Tree",3,281
"ACERUB","HF","9","ACERUB_HF_9","Tree",3,282
"PRUPEN","SH","3","PRUPEN_SH_3","Tree",1.5,283
"ACERUB","WM","2","ACERUB_WM_2","Tree",3,284
"BETALL","WM","5","BETALL_WM_5","Tree",1.5,285
"ACERUB","SH","7","ACERUB_SH_7","Tree",3,286
"POPGRA","HF","5","POPGRA_HF_5","Tree",3,287
"BETPOP","GR","1","BETPOP_GR_1","Tree",1.5,288
"ACERUB","SH","3","ACERUB_SH_3","Tree",3,289
"BETPAP","SH","2","BETPAP_SH_2","Tree",1.5,290
"BETPOP","WM","8","BETPOP_WM_8","Tree",1.5,291
"ACESAC","SH","5","ACESAC_SH_5","Tree",3,292
"ACESAC","WM","3","ACESAC_WM_3","Tree",3,293
"QUERUB","HF","6","QUERUB_HF_6","Tree",3,294
"BETALL","SH","1","BETALL_SH_1","Tree",1.5,295
"QUERUB","SH","1","QUERUB_SH_1","Tree",3,296
"BETALL","HF","8","BETALL_HF_8","Tree",1.5,297
"BETALL","HF","2","BETALL_HF_2","Tree",1.5,298
"BETPOP","GR","9","BETPOP_GR_9","Tree",1.5,299
"POPGRA","SH","1","POPGRA_SH_1","Tree",3,300
"ACERUB","SH","6","ACERUB_SH_6","Tree",3,301
"BETPAP","WM","1","BETPAP_WM_1","Tree",1.5,302
"FAGGRA","SH","5","FAGGRA_SH_5","Tree",3,303
"FAGGRA","SH","1","FAGGRA_SH_1","Tree",3,304
"BETPOP","GR","6","BETPOP_GR_6","Tree",1.5,305
"ACESAC","WM","1","ACESAC_WM_1","Tree",3,306
"BETALL","HF","5","BETALL_HF_5","Tree",1.5,307
"ALNINC","SH","9","ALNINC_SH_9","Tree",3,308
"PRUPEN","HF","9","PRUPEN_HF_9","Tree",1.5,309
"POPGRA","SH","4","POPGRA_SH_4","Tree",3,310
"BETALL","GR","1","BETALL_GR_1","Tree",1.5,311
"PRUPEN","GR","1","PRUPEN_GR_1","Tree",1.5,312
"ACEPEN","HF","7","ACEPEN_HF_7","Tree",3,313
"ACESAC","SH","1","ACESAC_SH_1","Tree",3,314
"PRUPEN","GR","8","PRUPEN_GR_8","Tree",1.5,315
"ACERUB","SH","5","ACERUB_SH_5","Tree",3,316
"ACEPEN","HF","5","ACEPEN_HF_5","Tree",3,317
"ALNINC","GR","6","ALNINC_GR_6","Tree",3,318
"POPGRA","GR","8","POPGRA_GR_8","Tree",3,319
"AMECAN","HF","3","AMECAN_HF_3","Tree",1.5,320
"FAGGRA","WM","7","FAGGRA_WM_7","Tree",3,321
"BETPAP","GR","7","BETPAP_GR_7","Tree",1.5,322
"AMECAN","SH","5","AMECAN_SH_5","Tree",1.5,323
"POPGRA","WM","7","POPGRA_WM_7","Tree",3,324
"ACEPEN","SH","8","ACEPEN_SH_8","Tree",3,325
"POPGRA","SH","7","POPGRA_SH_7","Tree",3,326
"BETPAP","HF","7","BETPAP_HF_7","Tree",1.5,327
"ACEPEN","GR","2","ACEPEN_GR_2","Tree",3,328
"ACERUB","HF","7","ACERUB_HF_7","Tree",3,329
"ALNINC","HF","1","ALNINC_HF_1","Tree",3,330
"QUERUB","WM","1","QUERUB_WM_1","Tree",3,331
"ALNINC","WM","6","ALNINC_WM_6","Tree",3,332
"BETPOP","SH","7","BETPOP_SH_7","Tree",1.5,333
"AMECAN","WM","3","AMECAN_WM_3","Tree",1.5,334
"ACERUB","WM","7","ACERUB_WM_7","Tree",3,335
"ALNINC","HF","2","ALNINC_HF_2","Tree",3,336
"ALNINC","HF","3","ALNINC_HF_3","Tree",3,337
"BETPOP","GR","7","BETPOP_GR_7","Tree",1.5,338
"ACERUB","HF","4","ACERUB_HF_4","Tree",3,339
"QUERUB","SH","6","QUERUB_SH_6","Tree",3,340
"ACERUB","GR","5","ACERUB_GR_5","Tree",3,341
"BETPOP","SH","4","BETPOP_SH_4","Tree",1.5,342
"AMECAN","HF","1","AMECAN_HF_1","Tree",1.5,343
"BETPAP","WM","3","BETPAP_WM_3","Tree",1.5,344
"ALNINC","SH","8","ALNINC_SH_8","Tree",3,345
"QUERUB","GR","3","QUERUB_GR_3","Tree",3,346
"BETALL","HF","4","BETALL_HF_4","Tree",1.5,347
"BETPAP","WM","7","BETPAP_WM_7","Tree",1.5,348
"PRUPEN","HF","6","PRUPEN_HF_6","Tree",1.5,349
"QUERUB","WM","4","QUERUB_WM_4","Tree",3,350
"BETALL","GR","3","BETALL_GR_3","Tree",1.5,351
"ACERUB","WM","6","ACERUB_WM_6","Tree",3,352
"AMECAN","GR","7","AMECAN_GR_7","Tree",1.5,353
"ACERUB","HF","8","ACERUB_HF_8","Tree",3,354
"PRUPEN","HF","7","PRUPEN_HF_7","Tree",1.5,355
"ALNINC","WM","8","ALNINC_WM_8","Tree",3,356
"ALNINC","SH","4","ALNINC_SH_4","Tree",3,357
"ACESAC","HF","1","ACESAC_HF_1","Tree",3,358
"QUERUB","GR","6","QUERUB_GR_6","Tree",3,359
"ACEPEN","HF","1","ACEPEN_HF_1","Tree",3,360
"ACESAC","SH","8","ACESAC_SH_8","Tree",3,361
"ACERUB","WM","3","ACERUB_WM_3","Tree",3,362
"ACEPEN","SH","9","ACEPEN_SH_9","Tree",3,363
"QUERUB","SH","9","QUERUB_SH_9","Tree",3,364
"PRUPEN","SH","4","PRUPEN_SH_4","Tree",1.5,365
"FAGGRA","SH","2","FAGGRA_SH_2","Tree",3,366
"FAGGRA","SH","3","FAGGRA_SH_3","Tree",3,367
"PRUPEN","GR","9","PRUPEN_GR_9","Tree",1.5,368
"POPGRA","SH","2","POPGRA_SH_2","Tree",3,369
"FAGGRA","SH","9","FAGGRA_SH_9","Tree",3,370
"FAGGRA","HF","6","FAGGRA_HF_6","Tree",3,371
"AMECAN","HF","6","AMECAN_HF_6","Tree",1.5,372
"ALNINC","GR","8","ALNINC_GR_8","Tree",3,373
"BETALL","GR","4","BETALL_GR_4","Tree",1.5,374
"BETALL","WM","6","BETALL_WM_6","Tree",1.5,375
"ACESAC","WM","7","ACESAC_WM_7","Tree",3,376
"BETPAP","GR","1","BETPAP_GR_1","Tree",1.5,377
"BETPAP","GR","5","BETPAP_GR_5","Tree",1.5,378
"ALNINC","HF","9","ALNINC_HF_9","Tree",3,379
"BETPOP","WM","5","BETPOP_WM_5","Tree",1.5,380
"QUERUB","WM","7","QUERUB_WM_7","Tree",3,381
"BETPOP","HF","9","BETPOP_HF_9","Tree",1.5,382
"ACESAC","SH","2","ACESAC_SH_2","Tree",3,383
"FAGGRA","WM","9","FAGGRA_WM_9","Tree",3,384
"BETPOP","HF","5","BETPOP_HF_5","Tree",1.5,385
"ACEPEN","WM","3","ACEPEN_WM_3","Tree",3,386
"FAGGRA","WM","6","FAGGRA_WM_6","Tree",3,387
"PRUPEN","HF","5","PRUPEN_HF_5","Tree",1.5,388
"ALNINC","GR","2","ALNINC_GR_2","Tree",3,389
"ACERUB","GR","8","ACERUB_GR_8","Tree",3,390
"FAGGRA","GR","8","FAGGRA_GR_8","Tree",3,391
"PRUPEN","HF","1","PRUPEN_HF_1","Tree",1.5,392
"ACERUB","SH","4","ACERUB_SH_4","Tree",3,393
"ACESAC","GR","4","ACESAC_GR_4","Tree",3,394
"BETPAP","SH","4","BETPAP_SH_4","Tree",1.5,395
"ACERUB","HF","2","ACERUB_HF_2","Tree",3,396
"ACESAC","WM","8","ACESAC_WM_8","Tree",3,397
"QUERUB","SH","8","QUERUB_SH_8","Tree",3,398
"POPGRA","GR","7","POPGRA_GR_7","Tree",3,399
"BETALL","GR","7","BETALL_GR_7","Tree",1.5,400
"BETPOP","SH","9","BETPOP_SH_9","Tree",1.5,401
"ACERUB","HF","3","ACERUB_HF_3","Tree",3,402
"ALNINC","WM","3","ALNINC_WM_3","Tree",3,403
"ACEPEN","GR","6","ACEPEN_GR_6","Tree",3,404
"FAGGRA","WM","8","FAGGRA_WM_8","Tree",3,405
"ACESAC","HF","2","ACESAC_HF_2","Tree",3,406
"ALNINC","WM","7","ALNINC_WM_7","Tree",3,407
"PRUPEN","GR","2","PRUPEN_GR_2","Tree",1.5,408
"ACEPEN","SH","4","ACEPEN_SH_4","Tree",3,409
"ALNINC","WM","2","ALNINC_WM_2","Tree",3,410
"AMECAN","GR","1","AMECAN_GR_1","Tree",1.5,411
"BETPAP","GR","8","BETPAP_GR_8","Tree",1.5,412
"PRUPEN","SH","7","PRUPEN_SH_7","Tree",1.5,413
"BETPAP","GR","6","BETPAP_GR_6","Tree",1.5,414
"POPGRA","HF","9","POPGRA_HF_9","Tree",3,415
"FAGGRA","HF","3","FAGGRA_HF_3","Tree",3,416
"BETALL","WM","7","BETALL_WM_7","Tree",1.5,417
"POPGRA","GR","2","POPGRA_GR_2","Tree",3,418
"POPGRA","HF","7","POPGRA_HF_7","Tree",3,419
"BETPAP","WM","5","BETPAP_WM_5","Tree",1.5,420
"ACEPEN","GR","4","ACEPEN_GR_4","Tree",3,421
"FAGGRA","GR","2","FAGGRA_GR_2","Tree",3,422
"QUERUB","GR","8","QUERUB_GR_8","Tree",3,423
"FAGGRA","WM","4","FAGGRA_WM_4","Tree",3,424
"ACESAC","WM","9","ACESAC_WM_9","Tree",3,425
"ACESAC","HF","4","ACESAC_HF_4","Tree",3,426
"ALNINC","GR","1","ALNINC_GR_1","Tree",3,427
"PRUPEN","SH","9","PRUPEN_SH_9","Tree",1.5,428
"ACESAC","WM","6","ACESAC_WM_6","Tree",3,429
"ACEPEN","HF","4","ACEPEN_HF_4","Tree",3,430
"BETPAP","HF","4","BETPAP_HF_4","Tree",1.5,431
"ACEPEN","WM","5","ACEPEN_WM_5","Tree",3,432
"VACMYR","SH","1","VACMYR_SH_1","Shrub Shade",0.75,1
"VACMYR","WM","7","VACMYR_WM_7","Shrub Shade",0.75,2
"SORAME","GR","4","SORAME_GR_4","Shrub Shade",1.5,3
"SORAME","GR","3","SORAME_GR_3","Shrub Shade",1.5,4
"VACMYR","WM","6","VACMYR_WM_6","Shrub Shade",0.75,5
"SORAME","HF","6","SORAME_HF_6","Shrub Shade",1.5,6
"ACESPI","HF","6","ACESPI_HF_6","Shrub Shade",1.5,7
"ACESPI","HF","2","ACESPI_HF_2","Shrub Shade",1.5,8
"VACMYR","GR","6","VACMYR_GR_6","Shrub Shade",0.75,9
"DIELON","HF","6","DIELON_HF_6","Shrub Shade",1.5,10
"KALANG","SH","6","KALANG_SH_6","Shrub Shade",0.75,11
"DIELON","HF","2","DIELON_HF_2","Shrub Shade",1.5,12
"KALANG","GR","3","KALANG_GR_3","Shrub Shade",0.75,13
"ACESPI","GR","7","ACESPI_GR_7","Shrub Shade",1.5,14
"ACESPI","SH","1","ACESPI_SH_1","Shrub Shade",1.5,15
"SORAME","SH","3","SORAME_SH_3","Shrub Shade",1.5,16
"ACESPI","GR","2","ACESPI_GR_2","Shrub Shade",1.5,17
"KALANG","GR","9","KALANG_GR_9","Shrub Shade",0.75,18
"DIELON","GR","8","DIELON_GR_8","Shrub Shade",1.5,19
"KALANG","WM","2","KALANG_WM_2","Shrub Shade",0.75,20
"ACESPI","HF","7","ACESPI_HF_7","Shrub Shade",1.5,21
"KALANG","SH","2","KALANG_SH_2","Shrub Shade",0.75,22
"SORAME","SH","4","SORAME_SH_4","Shrub Shade",1.5,23
"KALANG","SH","8","KALANG_SH_8","Shrub Shade",0.75,24
"SORAME","WM","2","SORAME_WM_2","Shrub Shade",1.5,25
"ACESPI","HF","9","ACESPI_HF_9","Shrub Shade",1.5,26
"VACMYR","SH","3","VACMYR_SH_3","Shrub Shade",0.75,27
"KALANG","SH","3","KALANG_SH_3","Shrub Shade",0.75,28
"VACMYR","SH","7","VACMYR_SH_7","Shrub Shade",0.75,29
"KALANG","WM","5","KALANG_WM_5","Shrub Shade",0.75,30
"SORAME","HF","9","SORAME_HF_9","Shrub Shade",1.5,31
"DIELON","SH","7","DIELON_SH_7","Shrub Shade",1.5,32
"KALANG","SH","9","KALANG_SH_9","Shrub Shade",0.75,33
"ACESPI","WM","7","ACESPI_WM_7","Shrub Shade",1.5,34
"ACESPI","GR","6","ACESPI_GR_6","Shrub Shade",1.5,35
"KALANG","HF","5","KALANG_HF_5","Shrub Shade",0.75,36
"VACMYR","HF","6","VACMYR_HF_6","Shrub Shade",0.75,37
"KALANG","HF","1","KALANG_HF_1","Shrub Shade",0.75,38
"SORAME","GR","6","SORAME_GR_6","Shrub Shade",1.5,39
"DIELON","HF","7","DIELON_HF_7","Shrub Shade",1.5,40
"SORAME","HF","1","SORAME_HF_1","Shrub Shade",1.5,41
"SORAME","SH","2","SORAME_SH_2","Shrub Shade",1.5,42
"KALANG","SH","4","KALANG_SH_4","Shrub Shade",0.75,43
"DIELON","HF","4","DIELON_HF_4","Shrub Shade",1.5,44
"DIELON","GR","6","DIELON_GR_6","Shrub Shade",1.5,45
"KALANG","HF","9","KALANG_HF_9","Shrub Shade",0.75,46
"KALANG","WM","4","KALANG_WM_4","Shrub Shade",0.75,47
"SORAME","HF","5","SORAME_HF_5","Shrub Shade",1.5,48
"DIELON","SH","4","DIELON_SH_4","Shrub Shade",1.5,49
"KALANG","GR","2","KALANG_GR_2","Shrub Shade",0.75,50
"DIELON","WM","2","DIELON_WM_2","Shrub Shade",1.5,51
"ACESPI","HF","1","ACESPI_HF_1","Shrub Shade",1.5,52
"SORAME","WM","9","SORAME_WM_9","Shrub Shade",1.5,53
"VACMYR","HF","1","VACMYR_HF_1","Shrub Shade",0.75,54
"DIELON","WM","9","DIELON_WM_9","Shrub Shade",1.5,55
"ACESPI","SH","4","ACESPI_SH_4","Shrub Shade",1.5,56
"KALANG","GR","1","KALANG_GR_1","Shrub Shade",0.75,57
"VACMYR","HF","9","VACMYR_HF_9","Shrub Shade",0.75,58
"ACESPI","SH","9","ACESPI_SH_9","Shrub Shade",1.5,59
"KALANG","WM","8","KALANG_WM_8","Shrub Shade",0.75,60
"DIELON","WM","7","DIELON_WM_7","Shrub Shade",1.5,61
"DIELON","WM","4","DIELON_WM_4","Shrub Shade",1.5,62
"VACMYR","WM","9","VACMYR_WM_9","Shrub Shade",0.75,63
"SORAME","SH","5","SORAME_SH_5","Shrub Shade",1.5,64
"ACESPI","WM","2","ACESPI_WM_2","Shrub Shade",1.5,65
"ACESPI","GR","1","ACESPI_GR_1","Shrub Shade",1.5,66
"KALANG","GR","4","KALANG_GR_4","Shrub Shade",0.75,67
