Individual,Plot,wwt.collected.by,wet.wt,dwt.collected.by,dr.wt,area.measured.by,area
QUEALB_HF_4A_1,16,,,,,TA,
QUEALB_HF_4A_2,16,,,,,TA,
QUEALB_HF_4B_1,16,,,,,TA,
QUEALB_HF_4B_2,16,,,,,TA,
ALNINC_GR_8_1,16,,,,,TA,
ALNINC_GR_8_2,16,,,,,TA,
ALNINC_WM_5A_1,16,,,,,TA,
ALNINC_WM_5A_2,16,,,,,TA,
BETPOP_GR_3_1,16,,,,,TA,
BETPOP_GR_3_2,16,,,,,TA,
ALNINC_SH_3_1,16,,,,,TA,
ALNINC_SH_3_2,16,,,,,TA,
BETALL_SH_7_1,16,,,,,TA,
BETALL_SH_7_2,16,,,,,TA,
ALNINC_HF_1_1,16,,,,,TA,
ALNINC_HF_1_2,16,,,,,TA,
BETALL_GR_14_1,16,,,,,TA,
BETALL_GR_14_2,16,,,,,TA,
ALNINC_WM_5B_1,16,,,,,TA,
ALNINC_WM_5B_2,16,,,,,TA,
BETALL_WM_9_1,16,,,,,TA,
BETALL_WM_9_2,16,,,,,TA,
